"token","sigml"
"em_gái","<hns_sign gloss=""em_gái""> 
<hamnosys_nonmanual> 
<hnm_head tag=""TR""/> 
<hnm_shoulder tag=""HR""/> 
</hamnosys_nonmanual> 
<hamnosys_manual> 
<hamflathand/> 
<hamextfingerl/> 
<hampalmd/> 
<hamlrat/> 
<hamshoulders/> 
<hambetween/> 
<hamshoulders/> 
<hamreplace/> 
<hamceeopen/> 
<hamextfingeru/> 
<hampalml/> 
<hamparbegin/> 
<hammoveur/> 
<hamslow/> 
<hamearlobe/> 
<hamfusionbegin/> 
<hamreplace/> 
<hampinch12open/> 
<hamextfingerur/> 
<hampalmu/> 
<hamfusionend/> 
<hamparend/> 
</hamnosys_manual> 
</hns_sign>"
"đổi","<hns_sign gloss=""đổi"">
<hamnosys_nonmanual/>
<hamnosys_manual>
<hamsymmlr/>
<hamflathand/>
<hamthumboutmod/>
<hamextfingeru/>
<hampalmd/>
<hamshouldertop/>
<hamlrat/>
<hambetween/>
<hamhead/>
<hamlrat/>
<hamparbegin/>
<hammoved/>
<hamarcr/>
<hamfusionbegin/>
<hamreplace/>
<hamextfingerol/>
<hambetween/>
<hamextfingerul/>
<hampalmu/>
<hamlrat/>
<hamchest/>
<hambetween/>
<hamshoulders/>
<hamfusionend/>
<hamparend/>
</hamnosys_manual>
</hns_sign>"
"em_trai","<hns_sign gloss=""em_trai"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L17""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hampalmd/>
			<hamlrat/>
			<hamshoulders/>
			<hambetween/>
			<hamshoulders/>
			<hamparbegin/>
			<hammoveur/>
			<hamchin/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamseqend/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeru/>
			<hampalmu/>
			<hamfusionend/>
			<hamparend/>
			<hamreplace/>
			<hamfist/>
			<hamthumboutmod/>
			<hamchin/>
			<hamclose/>
		</hamnosys_manual>
	</hns_sign>"
"ít","<hns_sign gloss=""ít"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L06""/>
			<hnm_head tag=""TR""/>
			<hnm_shoulder tag=""UB""/>
			<hnm_eyebrows tag=""FU""/>
			<hnm_eyelids tag=""SB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinch12open/>
			<hampinky/>
			<hamextfingero/>
			<hampalmu/>
			<hamhead/>
			<hambetween/>
			<hamshouldertop/>
			<hammoveo/>
			<hamsmallmod/>
			<hamfast/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"lâu","<hns_sign gloss=""lâu"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L04""/>
			<hnm_shoulder tag=""UB""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamlrat/>
			<hamshoulders/>
			<hambetween/>
			<hamshouldertop/>
			<hamclose/>
			<hammover/>
			<hamslow/>
		</hamnosys_manual>
	</hns_sign>"
"là_gì","<hns_sign gloss=""là_gì"">
		<hamnosys_nonmanual>
			<hnm_body tag=""TF""/>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hampinch12open/>
			<hamextfingero/>
			<hampalml/>
			<hamparbegin/>
			<hamshouldertop/>
			<hambetween/>
			<hamshoulders/>
			<hamplus/>
			<hamfingertip/>
			<hammiddlefinger/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingertip/>
			<hammiddlefinger/>
			<hamseqend/>
			<hamparend/>
			<hamparbegin/>
			<hammover/>
			<hamsmallmod/>
			<hamarcd/>
			<hamfast/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeruo/>
			<hampalmd/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lấy","<hns_sign gloss=""lấy"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmd/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamparbegin/>
			<hammovei/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfist/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingero/>
			<hampalmd/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lớp","<hns_sign gloss=""lớp"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hamheadtop/>
			<hambetween/>
			<hamforehead/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>"
"lý_do","<hns_sign gloss=""lý_do"">
		<hamnosys_nonmanual>
			<hnm_head tag=""TR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmd/>
			<hamparbegin/>
			<hammovei/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalmu/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamlrat/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lợi_ích","<hns_sign gloss=""lợi_ích"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L30""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hammiddlefinger/>
			<hamfingerbendmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamchest/>
			<hambetween/>
			<hamshoulders/>
			<hamswinging/>
		</hamnosys_manual>
	</hns_sign>"
"lúc_nào","<hns_sign gloss=""lúc_nào"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingerul/>
			<hampalmd/>
			<hamplus/>
			<hamflathand/>
			<hamextfingeru/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamfingertip/>
			<hammiddlefinger/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamseqend/>
			<hamplus/>
			<hamhead/>
			<hamparend/>
			<hamparbegin/>
			<hammoved/>
			<hamarcr/>
			<hamfast/>
			<hamthumbball/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamseqend/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
			<hamreplace/>
			<hamfist/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalml/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamparbegin/>
			<hammover/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingero/>
			<hampalmu/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ôm","<hns_sign gloss=""ôm"">
		<hamnosys_nonmanual>
			<hnm_head tag=""TL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamextfingerd/>
			<hampalml/>
			<hambelowstomach/>
			<hamlrat/>
			<hamparbegin/>
			<hamparbegin/>
			<hammoveul/>
			<hamarcd/>
			<hamshoulders/>
			<hambetween/>
			<hamlrat/>
			<hamshoulders/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamflathand/>
			<hamfingerbendmod/>
			<hambetween/>
			<hamflathand/>
			<hamextfingerul/>
			<hambetween/>
			<hamextfingerl/>
			<hampalml/>
			<hamfusionend/>
			<hamparend/>
			<hamplus/>
			<hamparbegin/>
			<hammoveul/>
			<hamarcu/>
			<hamchest/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamflathand/>
			<hamfingerbendmod/>
			<hambetween/>
			<hamflathand/>
			<hamextfingerr/>
			<hampalmr/>
			<hamfusionend/>
			<hamparend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ông_ngoại","<hns_sign gloss=""ông_ngoại"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamunderchin/>
			<hamtouch/>
			<hamreplace/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingerul/>
			<hampalmd/>
			<hamcheek/>
			<hamlrat/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerside/>
			<hamindexfinger/>
			<hamseqend/>
			<hamparbegin/>
			<hammovedr/>
			<hamsmallmod/>
			<hamarcd/>
			<hamslow/>
			<hamcheek/>
			<hamlrat/>
			<hambetween/>
			<hamhead/>
			<hamlrat/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingerl/>
			<hambetween/>
			<hamextfingerul/>
			<hampalmd/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ông_nội","<hns_sign gloss=""ông_nội"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbacrossmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamunderchin/>
			<hamtouch/>
			<hamreplace/>
			<hamcee12/>
			<hamfingerstraightmod/>
			<hamextfingeru/>
			<hampalml/>
			<hameyes/>
			<hamparbegin/>
			<hammover/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hampinch12/>
			<hamfingerstraightmod/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ân_hận","<hns_sign gloss=""ân_hận"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""T13""/>
			<hnm_head tag=""TL""/>
			<hnm_eyelids tag=""SL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamfingerhookmod/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamunderchin/>
			<hambetween/>
			<hamneck/>
		</hamnosys_manual>
	</hns_sign>"
"e_thẹn","<hns_sign gloss=""e_thẹn"">
		<hamnosys_nonmanual>
			<hnm_head tag=""TR""/>
			<hnm_shoulder tag=""UB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hampinchall/>
			<hamfingerbendmod/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingerur/>
			<hampalmu/>
			<hamlips/>
			<hamclose/>
			<hamreplace/>
			<hamfinger2345/>
			<hamfingerbendmod/>
			<hamthumbopenmod/>
			<hambetween/>
			<hamfinger2345/>
			<hamextfingeruo/>
			<hampalml/>
		</hamnosys_manual>
	</hns_sign>"
"lung_tung","<hns_sign gloss=""lung_tung"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""C02""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamfingerhookmod/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingerur/>
			<hampalmu/>
			<hamparbegin/>
			<hamshoulders/>
			<hamplus/>
			<hamwristback/>
			<hamseqbegin/>
			<hamtouch/>
			<hamwristback/>
			<hamseqend/>
			<hamparend/>
			<hamparbegin/>
			<hamreplace/>
			<hamextfingeru/>
			<hampalml/>
			<hamplus/>
			<hamreplace/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalmr/>
			<hambetween/>
			<hampalmu/>
			<hamparend/>
			<hamrepeatfromstartseveral/>
		</hamnosys_manual>
	</hns_sign>"
"lạnh_lùng","<hns_sign gloss=""lạnh_lùng"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L30""/>
			<hnm_head tag=""TL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingerd/>
			<hampalmd/>
			<hambelowstomach/>
			<hamlrat/>
			<hamparbegin/>
			<hamseqbegin/>
			<hammoveu/>
			<hamhead/>
			<hambetween/>
			<hamhead/>
			<hamlrat/>
			<hamseqend/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeru/>
			<hampalmd/>
			<hamfusionend/>
			<hamparend/>
			<hamcirclei/>
			<hamsmallmod/>
			<hamclocku/>
			<hamclockl/>
		</hamnosys_manual>
	</hns_sign>"
"lãng_phí","<hns_sign gloss=""lãng_phí "">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L03""/>
			<hnm_body tag=""TF""/>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger23spread/>
			<hamthumboutmod/>
			<hambetween/>
			<hamfinger23spread/>
			<hamthumboutmod/>
			<hammiddlefinger/>
			<hamfingerbendmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamshouldertop/>
			<hamlrat/>
			<hamswinging/>
			<hamlargemod/>
		</hamnosys_manual>
	</hns_sign>"
"luộc","<hns_sign gloss=""luộc"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L06""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamfingerstraightmod/>
			<hambetween/>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamextfingero/>
			<hampalmu/>
			<hamshoulders/>
			<hambetween/>
			<hamshoulders/>
			<hamlrat/>
			<hamparbegin/>
			<hammoved/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamceeall/>
			<hamfusionend/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"lưu","<hns_sign gloss=""Lưu"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L04""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hamplus/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmu/>
			<hamparend/>
			<hamparbegin/>
			<hamhead/>
			<hamlrat/>
			<hamplus/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamparend/>
			<hamparbegin/>
			<hamreplace/>
			<hamceeall/>
			<hamfingerstraightmod/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingerol/>
			<hampalmd/>
			<hamthumbball/>
			<hamtouch/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"luân_phiên","<hns_sign gloss=""luân_phiên"">
		<hamnosys_nonmanual>
			<hnm_head tag=""TL""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hamhead/>
			<hambetween/>
			<hamhead/>
			<hamlrbeside/>
			<hamtwisting/>
			<hamlargemod/>
		</hamnosys_manual>
	</hns_sign>"
"lắng_nghe","<hns_sign gloss=""lắng_nghe"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingerur/>
			<hampalmu/>
			<hamear/>
			<hamlrat/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingermidjoint/>
			<hamseqend/>
		</hamnosys_manual>
	</hns_sign>"
"lắc_đầu","<hns_sign gloss=""lắc_đầu"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SH""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamnondominant/>
			<hambelowstomach/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>"
"lặng_lẽ","<hns_sign gloss=""lặng_lẽ"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SL""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingeru/>
			<hampalml/>
			<hamlips/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamseqend/>
		</hamnosys_manual>
	</hns_sign>"
"liên_lạc","<hns_sign gloss=""liên_lạc"">
		<hamnosys_nonmanual>
			<hnm_body tag=""RL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamfingerhookmod/>
			<hamextfingeru/>
			<hampalml/>
			<hamparbegin/>
			<hamlips/>
			<hamplus/>
			<hamlrbeside/>
			<hamhead/>
			<hambetween/>
			<hamlrbeside/>
			<hamneck/>
			<hamparend/>
			<hamparbegin/>
			<hammovel/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamfingerstraightmod/>
			<hambetween/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamfusionend/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"lây_bệnh","<hns_sign gloss=""lây_bệnh"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L23""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamchest/>
			<hamlrat/>
			<hamtouch/>
			<hamparbegin/>
			<hammoveor/>
			<hamfusionbegin/>
			<hamreplace/>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"liên_quan","<hns_sign gloss=""liên_quan"">
		<hamnosys_nonmanual>
			<hnm_head tag=""SH""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hampinch12open/>
			<hamparbegin/>
			<hamextfingeru/>
			<hampalml/>
			<hambetween/>
			<hampalmd/>
			<hamplus/>
			<hamextfingero/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamshouldertop/>
			<hamlrat/>
			<hambetween/>
			<hamshoulders/>
			<hamplus/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamseqend/>
			<hamparend/>
			<hamparbegin/>
			<hammovel/>
			<hamplus/>
			<hammovel/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"liên_tục","<hns_sign gloss=""liên_tục"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L31""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamparbegin/>
			<hamextfingeruo/>
			<hambetween/>
			<hamextfingeror/>
			<hampalml/>
			<hamplus/>
			<hamextfingeruo/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hamplus/>
			<hamfingermidjoint/>
			<hammiddlefinger/>
			<hampalm/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamringfinger/>
			<hampalm/>
			<hamseqend/>
			<hamparend/>
			<hamparbegin/>
			<hammoveur/>
			<hamplus/>
			<hammoveil/>
			<hamsmallmod/>
			<hamparend/>
			<hamrepeatfromstartseveral/>
		</hamnosys_manual>
	</hns_sign>"
"lĩnh_vực","<hns_sign gloss=""lĩnh_vực"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L23""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamflathand/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingeruo/>
			<hampalml/>
			<hamplus/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingeruo/>
			<hambetween/>
			<hamextfingero/>
			<hampalmu/>
			<hamparend/>
			<hamparbegin/>
			<hamfingerbase/>
			<hamthumb/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerside/>
			<hampinky/>
			<hamseqend/>
			<hamplus/>
			<hamlrat/>
			<hamshoulders/>
			<hamparend/>
			<hamparbegin/>
			<hammoveol/>
			<hamsmallmod/>
			<hammoveir/>
			<hamsmallmod/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
			<hamparbegin/>
			<hamparbegin/>
			<hammoveor/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeror/>
			<hampalml/>
			<hamfusionend/>
			<hamparend/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lo_sợ","<hns_sign gloss=""lo_sợ"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L11""/>
			<hnm_head tag=""SL""/>
			<hnm_shoulder tag=""UR""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamextfingerl/>
			<hampalmu/>
			<hamlrat/>
			<hamshouldertop/>
			<hambetween/>
			<hamshoulders/>
			<hamparbegin/>
			<hammoved/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamceeall/>
			<hamfusionend/>
			<hamparend/>
			<hamrepeatfromstartseveral/>
		</hamnosys_manual>
	</hns_sign>"
"lười","<hns_sign gloss=""lười"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L29""/>
			<hnm_head tag=""TR""/>
			<hnm_eyelids tag=""CB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingerul/>
			<hampalml/>
			<hamparbegin/>
			<hamlrat/>
			<hamshoulders/>
			<hambetween/>
			<hamshoulders/>
			<hamplus/>
			<hamshoulders/>
			<hamlrat/>
			<hambetween/>
			<hamshoulders/>
			<hamparend/>
			<hamnodding/>
		</hamnosys_manual>
	</hns_sign>"
