"token","sigml"
"lượm","<hns_sign gloss=""lượm"">
		<hamnosys_nonmanual>
			<hnm_head tag=""ND""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingerdo/>
			<hampalmd/>
			<hambelowstomach/>
			<hamarmextended/>
			<hamparbegin/>
			<hammoveui/>
			<hamchest/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfist/>
			<hamextfingerdl/>
			<hampalml/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lưu_ý","<hns_sign gloss=""lưu_ý"">
		<hamnosys_nonmanual>
			<hnm_head tag=""PF""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamfingerhookmod/>
			<hamextfingeru/>
			<hampalmu/>
			<hamnose/>
			<hamclose/>
			<hamnodding/>
			<hamsmallmod/>
			<hamfast/>
		</hamnosys_manual>
	</hns_sign>"
"la_hét","<hns_sign gloss=""lá_hét"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L11""/>
			<hnm_head tag=""NB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamfingerhookmod/>
			<hambetween/>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamextfingerul/>
			<hampalmd/>
			<hamshoulders/>
			<hamclose/>
			<hamparbegin/>
			<hamcirclel/>
			<hamclockfull/>
			<hamplus/>
			<hamcircler/>
			<hamclockfull/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"lau","<hns_sign gloss=""lau"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L19""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmd/>
			<hamchest/>
			<hamarmextended/>
			<hamcircleu/>
			<hamclockl/>
			<hamrepeatfromstartseveral/>
		</hamnosys_manual>
	</hns_sign>"
"đôi_chân","<hns_sign gloss=""đôi_chân"">
		<hamnosys_nonmanual>
			<hnm_shoulder tag=""UL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingeruo/>
			<hambetween/>
			<hamextfingerul/>
			<hampalml/>
			<hamplus/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamextfingerd/>
			<hampalmdl/>
			<hambetween/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamhandback/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamseqend/>
			<hamplus/>
			<hamlrat/>
			<hamneck/>
			<hamparend/>
			<hamparbegin/>
			<hammovel/>
			<hamsmallmod/>
			<hamfingerpad/>
			<hammiddlefinger/>
			<hamhandback/>
			<hamseqbegin/>
			<hamtouch/>
			<hamfingerpad/>
			<hamindexfinger/>
			<hamseqend/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đổi_mới","<hns_sign gloss=""đổi_mới_1"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L04""/>
			<hnm_body tag=""RL""/>
			<hnm_eyelids tag=""WB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingerul/>
			<hampalmdr/>
			<hamparbegin/>
			<hamparbegin/>
			<hammoved/>
			<hamarcr/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerul/>
			<hampalmu/>
			<hamlrat/>
			<hamshoulders/>
			<hambetween/>
			<hamshoulders/>
			<hamfusionend/>
			<hamparend/>
			<hamplus/>
			<hamparbegin/>
			<hammoved/>
			<hamarcl/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeror/>
			<hambetween/>
			<hamextfingerur/>
			<hampalmu/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamseqbegin/>
			<hamclose/>
			<hamthumbball/>
			<hamseqend/>
			<hamfusionend/>
			<hamparend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

	<hns_sign gloss=""đổi_mới _2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L04""/>
			<hnm_body tag=""RR""/>
			<hnm_eyelids tag=""WB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingerul/>
			<hampalmdr/>
			<hamparbegin/>
			<hamparbegin/>
			<hammoved/>
			<hamarcr/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerul/>
			<hampalmu/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamfusionend/>
			<hamparend/>
			<hamplus/>
			<hamparbegin/>
			<hammoved/>
			<hamarcl/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeror/>
			<hambetween/>
			<hamextfingerur/>
			<hampalmu/>
			<hamshoulders/>
			<hamlrat/>
			<hambetween/>
			<hamchest/>
			<hamseqbegin/>
			<hamclose/>
			<hamthumbball/>
			<hamseqend/>
			<hamfusionend/>
			<hamparend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đối_xử","<hns_sign gloss=""đối_xử"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L31""/>
			<hnm_head tag=""PF""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamextfingero/>
			<hampalml/>
			<hamplus/>
			<hamfinger2/>
			<hamthumbacrossmod/>
			<hamfingerstraightmod/>
			<hamextfingerr/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hamplus/>
			<hamfingertip/>
			<hamclose/>
			<hamparend/>
			<hamparbegin/>
			<hamnomotion/>
			<hamplus/>
			<hammovei/>
			<hamtouch/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đối_xứng","<hns_sign gloss=""đối_xứng"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamnondominant/>
			<hamextfingerdl/>
			<hampalml/>
			<hambelowstomach/>
			<hamparbegin/>
			<hammoveu/>
			<hamlargemod/>
			<hamarcr/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hamtouch/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đông_lạnh","<hns_sign gloss=""đông_lạnh"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""D01""/>
			<hnm_head tag=""PF""/>
			<hnm_eyelids tag=""WB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmd/>
			<hamclose/>
			<hamparbegin/>
			<hammovei/>
			<hamfast/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfinger2345/>
			<hamfingerhookmod/>
			<hamthumboutmod/>
			<hambetween/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đồng_phục","<hns_sign gloss=""đồng_phục "">
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfist/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hambetween/>
			<hamextfingerul/>
			<hampalmd/>
			<hamshoulders/>
			<hamcircler/>
			<hamsmallmod/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"đồng_tiền","<hns_sign gloss=""đồng_tiền"">
		<hamnosys_manual>
			<hampinchall/>
			<hamfingerbendmod/>
			<hambetween/>
			<hampinchall/>
			<hamextfingeruo/>
			<hambetween/>
			<hamextfingero/>
			<hampalmu/>
			<hamneck/>
			<hambetween/>
			<hamshoulders/>
			<hamlrat/>
			<hamreplace/>
			<hamfinger2/>
			<hamdoublehooked/>
			<hambetween/>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamreplace/>
			<hampinch12open/>
			<hamfingerbendmod/>
			<hambetween/>
			<hampinch12open/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingeror/>
			<hampalml/>
			<hamshoulders/>
		</hamnosys_manual>
	</hns_sign>"
"đơn_giản","<hns_sign gloss=""đơn_giản"">
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamthumboutmod/>
			<hamparbegin/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingero/>
			<hampalmd/>
			<hamplus/>
			<hamextfingerr/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hamplus/>
			<hamneck/>
			<hambetween/>
			<hamlrat/>
			<hamneck/>
			<hamparend/>
			<hamparbegin/>
			<hamcircleu/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đỡ","<hns_sign gloss=""đỡ"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L11""/>
			<hnm_head tag=""TR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamindexfinger/>
			<hampinky/>
			<hamextfingeru/>
			<hampalmd/>
			<hambetween/>
			<hampalml/>
			<hamlrat/>
			<hamshoulders/>
			<hammoved/>
			<hamsmallmod/>
			<hammover/>
			<hamarcu/>
			<hamparbegin/>
			<hammover/>
			<hamarcd/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingeru/>
			<hampalmd/>
			<hamfusionend/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"đũa","<hns_sign gloss=""đũa"">
		<hamnosys_manual>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamextfingerl/>
			<hambetween/>
			<hamextfingerdl/>
			<hampalml/>
			<hamneck/>
			<hamlrat/>
			<hamreplace/>
			<hamfinger23/>
			<hamthumbacrossmod/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"đưa_đón","<hns_sign gloss=""đưa_đón"">
		<hamnosys_nonmanual>
			<hnm_head tag=""PF""/>
			<hnm_eyegaze tag=""HD""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmu/>
			<hammoveo/>
			<hamsmallmod/>
			<hamarcu/>
			<hamparbegin/>
			<hammoveo/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hamreplace/>
			<hamfist/>
			<hamfusionend/>
			<hamparend/>
			<hammovei/>
		</hamnosys_manual>
	</hns_sign>"
"đề_phòng","<hns_sign gloss=""đề_phòng"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingero/>
			<hampalml/>
			<hamparbegin/>
			<hamfingerside/>
			<hamindexfinger/>
			<hamseqbegin/>
			<hamcross/>
			<hamfingerside/>
			<hammiddlefinger/>
			<hamseqend/>
			<hamplus/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamparend/>
			<hammoved/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"đệm","<hns_sign gloss=""đệm"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L31""/>
			<hnm_eyelids tag=""SB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger2345/>
			<hamthumboutmod/>
			<hambetween/>
			<hamflathand/>
			<hamfingerbendmod/>
			<hamthumboutmod/>
			<hamextfingeru/>
			<hampalmd/>
			<hambetween/>
			<hampalmdl/>
			<hamshoulders/>
			<hamparbegin/>
			<hammoved/>
			<hamsmallmod/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamceeall/>
			<hamfingerstraightmod/>
			<hamfusionend/>
			<hamparend/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"đề_tài","<sigml>
	<hns_sign gloss=""đề_tài "">
		<hamnosys_nonmanual>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamfingerbendmod/>
			<hambetween/>
			<hamfinger23spread/>
			<hamthumbacrossmod/>
			<hamextfingerur/>
			<hampalmul/>
			<hamhead/>
			<hambetween/>
			<hamshouldertop/>
			<hamreplace/>
			<hamextfingeror/>
			<hambetween/>
			<hamextfingeru/>
			<hampalml/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>

</sigml>"
"đối diện","<sigml>
	<hns_sign gloss=""đối_diện"">
		<hamnosys_nonmanual>
			<hnm_body tag=""TR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingerol/>
			<hampalml/>
			<hamplus/>
			<hamfinger2/>
			<hamfingerstraightmod/>
			<hamextfingerr/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamparbegin/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamplus/>
			<hamfingertip/>
			<hamindexfinger/>
			<hamclose/>
			<hamparend/>
			<hamparbegin/>
			<hamreplace/>
			<hamextfingero/>
			<hambetween/>
			<hamextfingerol/>
			<hampalml/>
			<hamshoulders/>
			<hambetween/>
			<hamshouldertop/>
			<hamclose/>
			<hamplus/>
			<hamreplace/>
			<hamextfingerr/>
			<hambetween/>
			<hamextfingeror/>
			<hampalmr/>
			<hamshouldertop/>
			<hambetween/>
			<hamlrat/>
			<hamshoulders/>
			<hamarmextended/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>

</sigml>"
"ăn_vú_sữa","<hns_sign gloss=""ăn_vú_sữa"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""C05""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamfinger2/>
			<hamfingerhookmod/>
			<hamthumbacrossmod/>
			<hamextfingerdl/>
			<hampalml/>
			<hamplus/>
			<hamceeall/>
			<hamfingerstraightmod/>
			<hamthumbopenmod/>
			<hamextfingeror/>
			<hampalmr/>
			<hamparend/>
			<hamclose/>
			<hamshoulders/>
			<hamparbegin/>
			<hamparbegin/>
			<hammoveu/>
			<hamarcl/>
			<hamfusionbegin/>
			<hamreplace/>
			<hamextfingerul/>
			<hamfusionend/>
			<hamparend/>
			<hamrepeatfromstart/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_vụng","<hns_sign gloss=""AN_VUNG"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""T13""/>
			<hnm_body tag=""TF""/>
			<hnm_head tag=""PF""/>
			<hnm_shoulder tag=""HR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamthumbopenmod/>
			<hamextfingeru/>
			<hambetween/>
			<hamextfingero/>
			<hampalmd/>
			<hamshoulders/>
			<hamlrat/>
			<hamreplace/>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hampalml/>
			<hammovei/>
			<hamlips/>
			<hamlrat/>
			<hamclose/>
			<hamparbegin/><hammoveu/><hamslow/><hammoved/><hamslow/><hamparend/>
			<hamparbegin/><hammoveu/><hamslow/><hammoved/><hamslow/><hamparend/>
			<hamparbegin/><hammoveu/><hamslow/><hammoved/><hamslow/><hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_bám","<hns_sign gloss=""ăn_bám "">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""L03""/>
			<hnm_body tag=""RL""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmpar/>
			<hamfinger2345/>
			<hamthumbacrossmod/>
			<hamparbegin/>
			<hamextfingerul/>
			<hambetween/>
			<hamextfingeru/>
			<hamplus/>
			<hamextfingerur/>
			<hambetween/>
			<hamextfingeru/>
			<hamparend/>
			<hampalmd/>
			<hamparbegin/>
			<hamshouldertop/>
			<hambetween/>
			<hamshoulders/>
			<hamplus/>
			<hampinkyside/>
			<hamclose/>
			<hamparend/>
			<hammoveul/>
			<hamsmallmod/>
			<hamhalt/>
			<hammoveul/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_đủ","<hns_sign gloss=""ăn_đủ_1"">
		<hamnosys_nonmanual>
			<hnm_mouthpicture picture=""L13""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerul/>
			<hampalml/>
			<hamlips/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>
	<hns_sign gloss=""ăn_đủ_2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L06""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinch12open/>
			<hamfingerstraightmod/>
			<hammiddlefinger/>
			<hamringfinger/>
			<hampinky/>
			<hamextfingeru/>
			<hampalml/>
			<hamlips/>
			<hamlrat/>
			<hamswinging/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_vừa","<hns_sign gloss=""ăn_vừa_1"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerul/>
			<hampalml/>
			<hamlips/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>
	<hns_sign gloss=""ăn_vừa_2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L31""/>
			<hnm_head tag=""PF""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumbopenmod/>
			<hamextfingero/>
			<hampalml/>
			<hamchin/>
			<hamlrat/>
			<hamclose/>
			<hammover/>
			<hamsmallmod/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_ít","<hns_sign gloss=""ăn_ít_1"">
		<hamnosys_nonmanual>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerul/>
			<hampalml/>
			<hamlips/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>
	<hns_sign gloss=""ăn_ít_2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L29""/>
			<hnm_head tag=""PF""/>
			<hnm_eyebrows tag=""FU""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinch12open/>
			<hampinky/>
			<hamextfingero/>
			<hampalmu/>
			<hamshouldertop/>
			<hambetween/>
			<hamlrat/>
			<hamshouldertop/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_cóc","<hns_sign gloss=""ăn_cóc_1"">
		<hamnosys_nonmanual>
			<hnm_head tag=""TR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamextfingerul/>
			<hampalml/>
			<hambetween/>
			<hampalmd/>
			<hamforehead/>
			<hamlrat/>
			<hamclose/>
			<hamnodding/>
		</hamnosys_manual>
	</hns_sign>
	<hns_sign gloss=""ăn_cóc_2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""D01""/>
			<hnm_head tag=""SR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamextfingerul/>
			<hampalml/>
			<hambetween/>
			<hampalmd/>
			<hamchin/>
			<hamlrat/>
			<hambetween/>
			<hamcheek/>
			<hamlrat/>
			<hamclose/>
			<hamnodding/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_diện","<hns_sign gloss=""ăn_diện"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L01""/>
			<hnm_head tag=""SL""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfist/>
			<hamthumboutmod/>
			<hamextfingerl/>
			<hampalml/>
			<hamshoulders/>
			<hamcirclei/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_hối_lộ","<hns_sign gloss=""AN_HOI_LO"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L06""/>
			<hnm_body tag=""TR""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamsymmlr/>
			<hamparbegin/>
			<hamflathand/>
			<hamthumbopenmod/>
			<hamextfingero/>
			<hampalmu/>
			<hamplus/>
			<hamflathand/>
			<hamextfingerr/>
			<hampalmd/>
			<hamparend/>
			<hamparbegin/>
			<hamchest/>
			<hamplus/>
			<hamshoulders/>
			<hambetween/>
			<hamchest/>
			<hamlrat/>
			<hamparend/>
			<hamparbegin/>
			<hamparbegin/>
			<hammovei/>
			<hamlargemod/>
			<hamchest/>
			<hamlrat/>
			<hamfusionbegin/>
			<hamreplace/>
			<hampinchall/>
			<hamfingerstraightmod/>
			<hamextfingerol/>
			<hambetween/>
			<hamextfingerd/>
			<hampalmu/>
			<hamfusionend/>
			<hamparend/>
			<hamplus/>
			<hamnomotion/>
			<hamparend/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_vặt","<hns_sign gloss=""ăn_vặt_1"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L07""/>
			<hnm_eyebrows tag=""RB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hampinchall/>
			<hamextfingerul/>
			<hampalml/>
			<hamlips/>
			<hamlrat/>
			<hambetween/>
			<hamunderchin/>
			<hamlrat/>
		</hamnosys_manual>
	</hns_sign>
	<hns_sign gloss=""ăn_vặt_2"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L31""/>
			<hnm_head tag=""TR""/>
			<hnm_eyelids tag=""SB""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamflathand/>
			<hamextfingero/>
			<hampalmu/>
			<hamshoulders/>
			<hamlrat/>
			<hammoved/>
			<hamsmallmod/>
			<hamslow/>
			<hamfast/>
			<hamrepeatfromstart/>
		</hamnosys_manual>
	</hns_sign>"
"ăn_xin","<hns_sign gloss=""ăn_xin"">
		<hamnosys_nonmanual>
			<hnm_mouthgesture tag=""L01""/>
			<hnm_body tag=""TF""/>
		</hamnosys_nonmanual>
		<hamnosys_manual>
			<hamfinger2345/>
			<hamfingerbendmod/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmu/>
			<hamshoulders/>
			<hammoved/>
			<hamsmallmod/>
			<hamseqbegin/>
			<hamrepeatfromstartseveral/>
			<hammovel/>
			<hamseqend/>
			<hamreplace/>
			<hamfinger2345/>
			<hamfingerbendmod/>
			<hamthumboutmod/>
			<hamextfingero/>
			<hampalmu/>
			<hamchest/>
		</hamnosys_manual>
	</hns_sign>"
